,ID,number,1_up,1_down,1_left,1_right,1_time,1_file_name,2_up,2_down,2_left,2_right,2_time,2_file_name,3_up,3_down,3_left,3_right,3_time,3_file_name,4_up,4_down,4_left,4_right,4_time,4_file_name,5_up,5_down,5_left,5_right,5_time,5_file_name,6_up,6_down,6_left,6_right,6_time,6_file_name,7_up,7_down,7_left,7_right,7_time,7_file_name
0,2,1,1,1,1,1,2015-01-16_09-09-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,test_cognitive_motor,5,0.7,0.7,0.7,0.7,2015-01-19_20-24-30,,0.8346446092,0.447656837,0.714805951,0.6337344053,2015-03-07_10-34-46,u'test_cognitive_motor_ventures_calibration_2015-03-07_10-33-03',0.7826969549,0.4644073617,0.7066341834,0.6154128124,2015-03-07_10-56-31,u'test_cognitive_motor_ventures_calibration_2015-03-07_10-55-51',0.7507129856,0.7120859462,0.7018686079,0.7399956958,2015-03-07_11-04-15,u'test_cognitive_motor_ventures_calibration_2015-03-07_11-03-46',0.7046495327,0.7101157744,0.642259674,0.7302256151,2015-03-07_11-05-13,u'test_cognitive_motor_ventures_calibration_2015-03-07_11-04-30',,,,,,,,,,,,
2,test_motor,1,0.7,0.7,0.7,0.7,2015-01-27_19-18-53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,LP,3,0.8875512,0.6495949822,0.6189777348,0.7086728607,2015-02-02_11-31-04,u'LP_ventures_calibration_2015-02-02_11-30-32',0.7841462999,0.589910455,0.6312541615,0.5943889408,2015-02-03_11-14-56,u'LP_ventures_calibration_2015-02-03_11-14-30',0.8332448512,0.6119686924,0.6340642208,0.7473366689,2015-02-04_08-19-49,u'LP_ventures_calibration_2015-02-04_08-19-14',,,,,,,,,,,,,,,,,,,,,,,,
4,ML,3,0.7814337872,0.2346328236,0.6173073755,0.6122002517,2015-02-02_08-51-40,u'ML_ventures_calibration_2015-02-02_08-50-30',0.7578658051,0.220546583,0.495026609,0.5177953917,2015-02-03_08-17-36,u'ML_ventures_calibration_2015-02-03_08-16-56',0.8204426019,0.2533167757,0.6301811051,0.5873676629,2015-02-04_11-56-30,u'ML_ventures_calibration_2015-02-04_11-55-59',,,,,,,,,,,,,,,,,,,,,,,,
5,SC,5,0.8057581705,0.5371663734,0.5329117357,0.6328579476,2015-02-06_20-04-06,u'SC_ventures_calibration_2015-02-06_20-02-59',0.8888651796,0.4968118984,0.6045723205,0.5871356115,2015-02-07_09-06-39,u'SC_ventures_calibration_2015-02-07_09-05-38',0.7775254729,0.3795648023,0.5750897534,0.5003196507,2015-02-07_14-29-31,u'SC_ventures_calibration_2015-02-07_14-28-33',0.7478210161,0.4216547432,0.5581134659,0.5686065816,2015-02-08_09-09-07,u'SC_ventures_calibration_2015-02-08_09-08-03',0.7086484221,0.4568888647,0.614801001,0.6015996754,2015-02-08_14-28-35,u'SC_ventures_calibration_2015-02-08_14-28-01',,,,,,,,,,,,
6,MC,7,0.3785970517,0.0665234652,0.2527702979,0.2198877035,2015-02-07_10-16-27,u'MC_ventures_calibration_2015-02-07_10-15-48',0.4188881608,0.2805736285,0.3333156261,0.3588229841,2015-02-07_10-18-49,u'MC_ventures_calibration_2015-02-07_10-18-06',0.5135056457,0.5588713612,0.5511164033,0.6099096805,2015-02-07_13-08-44,u'MC_ventures_calibration_2015-02-07_13-08-06',0.5502178252,0.4090639582,0.4409527612,0.4402218715,2015-02-07_18-35-35,u'MC_ventures_calibration_2015-02-07_18-35-09',0.5257362959,0.3879928717,0.5206637695,0.5654539804,2015-02-08_10-45-31,u'MC_ventures_calibration_2015-02-08_10-45-02',0.5409100307,0.3936744166,0.3626505936,0.4686799079,2015-02-08_13-33-00,u'MC_ventures_calibration_2015-02-08_13-32-34',0.4585349571,0.4306440579,0.4833189425,0.5188175144,2015-02-08_16-05-27,u'MC_ventures_calibration_2015-02-08_16-05-05'
7,MK,3,0.6992732374,0.5048530984,0.6685585883,0.6638199186,2015-02-16_15-41-37,u'MK_ventures_calibration_2015-02-16_15-39-59',0.9874005073,0.5335112959,0.6860049576,0.6445445795,2015-02-17_08-32-20,u'MK_ventures_calibration_2015-02-17_08-31-16',0.9838109963,0.4523882252,0.6738847036,0.6659996143,2015-02-18_08-35-23,u'MK_ventures_calibration_2015-02-18_08-34-48',,,,,,,,,,,,,,,,,,,,,,,,
8,MP,3,0.7749124764,0.4927324263,0.6061032383,0.5843831983,2015-02-16_16-38-06,u'MP_ventures_calibration_2015-02-16_16-36-52',0.8918721755,0.5558462789,0.7302923649,0.7164708872,2015-02-18_09-41-43,u'MP_ventures_calibration_2015-02-18_09-41-02',0.9003992721,0.553460506,0.6495418886,0.6646911918,2015-02-19_15-04-11,u'MP_ventures_calibration_2015-02-19_15-03-03',,,,,,,,,,,,,,,,,,,,,,,,
9,JT,3,0.7647727408,0.5297164505,0.7584176518,0.6159537833,2015-02-17_10-05-44,u'JT_ventures_calibration_2015-02-17_10-04-52',0.655640215,0.37228496,0.6685349268,0.5457031948,2015-02-18_11-29-00,u'JT_ventures_calibration_2015-02-18_11-28-14',0.8829506123,0.4012035601,0.6522349201,0.5334279215,2015-02-23_16-30-03,u'JT_ventures_calibration_2015-02-23_16-29-12',,,,,,,,,,,,,,,,,,,,,,,,
